namespace,name,version
ipedrazas,kubernetes-snippets,0.1.9
lgalabru,clarity-lsp,0.2.272
perrinjerome,dummy-test-hello-world,0.0.1
shaunlebron,vscode-parinfer,0.6.1
muhammad-sammy,csharp,1.23.15
radiolevity,neofloss,1.1.3
krishnaVamsi,ib-file-uploader,0.0.1
Dizy,lex-flex-yacc-bison,0.0.2
theangryepicbanana,language-io,0.1.3
cheshirekow,cmake-format,0.6.13
pinage404,git-extension-pack,1.0.0
sianglim,slim,0.1.3
aurorabiz,blade-ui-kit,1.2.4
emulicious,emulicious-debugger,1.0.4
mrmlnc,vscode-duplicate,1.2.1
TONLabs,tondev,0.5.0
kokakiwi,vscode-capnproto,0.1.0
shevaua,phpcs,1.0.8
anseki,vscode-color,0.4.5
emilast,LogFileHighlighter,2.8.0
danielsrothstan,uixninja-theme,1.14.0
rafaelmaiolla,diff,0.0.1
bilelmoussaoui,flatpak-vscode,0.0.10
tchayen,markdown-links,0.6.0
Hypernetlabs,galileo-theme,0.0.2
sasjs,sasjs-for-vscode,1.9.5
ducky,ducky,0.0.2
mushan,vscode-paste-image,1.0.4
garrit,p5canvas,1.6.1
dawidd6,debian-vscode,0.1.2
senx,warpscript-language,1.1.27
emroussel,atom-icons,1.1.0
MyoHlaingWin,vscode-language-pack-mm-uni,0.1.128
tombonnike,vscode-status-bar-format-toggle,2.0.0
redhat,vscode-yaml,1.0.0
Prisma,vscode-graphql,0.3.5
Gruntfuggly,open-url,0.0.3
mbessey,vscode-rufo,0.2.1
eg2,vscode-npm-script,0.3.11
nanaian,vscode-star-rod,1.3.0
gitduck,code-streaming,0.3.6
moshfeu,compare-folders,0.19.0
PereLabat,make-lldb-config,0.0.1
antfu,vue-i18n-ally,0.36.10
BroadcomMFD,jcl-language-support,1.0.0
grammarcraft,epsilon-eag,1.3.1
mathiasfrohlich,Kotlin,1.7.1
krishnaVamsi,filesystem-watchers,0.0.1
networkteam,neos-fusion,1.0.6
REditorSupport,r-lsp,0.1.14
IBM,output-colorizer,0.1.2
masonliu,exercism,1.17.0
benspaulding,procfile,1.1.5
dlahmad,dracula-for-rust-theme,0.0.2
lgalabru,clarity-lsp,0.4.0
aurorabiz,blade-ui-kit,1.3.0
Hypernetlabs,galileo-theme,0.0.1
ms-kubernetes-tools,vscode-kubernetes-tools,1.3.2
moshfeu,compare-folders,0.22.0
idleberg,subway,1.0.6
redwan-hossain,auto-rename-tag-clone,0.1.8
alygin,vscode-tlaplus-nightly,2021.9.421
formulahendry,auto-complete-tag,0.2.0
MS-CEINTL,vscode-language-pack-hu,1.48.3
chenglou92,rescript-vscode,1.1.1
nadako,vshaxe,2.23.2
jebbs,plantuml,2.14.0
alygin,vscode-tlaplus-nightly,2021.9.420
robole,marky-dynamic,0.1.4
adelphes,android-dev-ext,1.3.2
aki77,rails-db-schema,0.2.3
GustavoASC,google-drive-vscode,1.1.1
shubham-saudolla,lilac,1.2.6
shyykoserhiy,git-autoconfig,0.0.2
giantcola,advanced-new-file,1.2.2
